id,package_name,NBI,NOC,NOM,IPM,CC,WMC,NOCH,DIT,LCOM,CBO,PPIV,APD,BSMC,WKL,LOCL,GPS,XML,NTO,NET,I/O,SQL,BMAP
2, com.f2prateek.dfg,77941,731,5065,15.388154,4150,28754.78796,1,2,39.03735888,0.46374829,10.09125067,0.502051984,13,0,0,0,0,0,0,32,0,16
4, com.midisheetmusic,20975,68,565,37.12389381,1171,9729.632353,0,1,54.74561102,0.073529412,19.09090909,4.308823529,21,0,0,0,0,0,0,7,0,16
5, info.guardianproject.checkey,106915,1105,9182,11.64397735,6944,57701.18371,0,1,53.20860787,0.47239819,6.354947042,0.355656109,66,1,0,0,1,0,0,26,0,3
10, ohi.andre.consolelauncher,175180,1740,14398,12.16696763,11007,91079.76207,4,2,51.00216118,0.448275862,8.85665529,0.513218391,78,1,0,0,1,0,0,96,0,3
11, ohi.andre.consolelauncher,175152,1740,14398,12.16502292,11008,91088.03678,4,2,51.00216118,0.448275862,8.85665529,0.513218391,78,1,0,0,1,0,0,96,0,3
12, biz.codefuture.svgviewer,29184,317,2490,11.72048193,1890,14845.74132,0,1,84.44444444,0.403785489,6.546854942,0.315457413,10,0,0,0,0,0,0,4,0,0
14, org.connectbot,121988,719,4338,28.12079299,5617,33889.49374,2,4,25.93165416,0.372739917,11.94748359,1.21418637,54,0,0,0,0,0,0,9,73,0
15, org.connectbot,121990,719,4338,28.12125403,5617,33889.49374,2,4,25.93165416,0.372739917,11.94748359,1.21418637,54,0,0,0,0,0,0,9,73,0
30, com.github.grimpy.botifier,47960,539,4072,11.77799607,3038,22951.27273,4,2,36.79379196,0.391465677,7.390983001,0.346938776,12,1,0,0,0,0,0,11,0,1
32, com.twofours.surespot,699347,5310,35813,19.52774132,32168,216955.2889,1,2,39.62538305,0.430508475,18.37820305,1.757438795,78,2,0,0,1,2,0,123,0,10
37, org.nick.wwwjdic,133554,1080,9019,14.80807185,7648,63867.88148,3,3,53.01792815,0.383333333,8.625803262,0.594444444,118,1,1,0,2,6,3,62,52,2
38, org.nick.wwwjdic,133288,1075,8972,14.85599643,7662,63947.40837,3,3,53.01792815,0.381395349,8.55721393,0.581395349,117,1,0,0,2,6,3,62,52,2
42, net.pierrox.mcompass,2210,6,31,71.29032258,38,196.3333333,0,1,72.36909915,0.0,4.761904762,0.0,1,0,0,0,0,0,0,0,0,0
46, de.msal.muzei.nationalgeographic,112079,954,8943,12.53259533,6183,57960.76415,0,1,40.0462963,0.597484277,12.01372998,0.86163522,4,1,0,0,0,2,0,20,0,1
49, org.geometerplus.fbreader.plugin.local,18417,129,938,19.63432836,963,7002.27907,2,2,18.11469963,0.821705426,38.60589812,3.03875969,2,0,0,0,0,0,1,0,0,0
51, org.mysociety.FixMyStreet,46410,257,1914,24.2476489,2491,18551.64981,0,1,0.0,0.80155642,11.27012522,1.848249027,30,0,1,0,0,0,1,72,5,4
64, mohammad.adib.roundr,4222,39,205,20.59512195,197,1035.512821,0,1,31.04395604,0.461538462,41.13475177,2.717948718,3,0,0,0,0,0,0,0,0,0
72, com.foxykeep.lifecounter,1705,18,96,17.76041667,47,250.6666667,0,1,37.17399366,0.0,10.47619048,0.833333333,6,0,0,0,0,0,0,0,0,0
75, at.bitfire.cadroid,2241,20,133,16.84962406,78,518.7,0,1,76.74225514,0.05,38.57142857,1.1,4,0,0,0,0,0,0,2,0,0
77, mobi.omegacentauri.SendReduced,2884,16,84,34.33333333,158,829.5,0,1,58.18022664,0.0,10.81081081,0.1875,5,0,0,0,0,0,0,19,0,1
86, com.ihunda.android.binauralbeat,9982,97,490,20.37142857,314,1586.185567,0,1,46.72474332,0.12371134,13.94230769,1.06185567,10,2,0,0,0,0,0,0,0,7
88, de.reimardoeffinger.quickdic,135129,1155,7582,17.82234239,10663,69997.28658,0,1,0.0,0.738528139,9.693633317,1.042424242,37,0,0,0,1,0,0,35,0,0
89, de.reimardoeffinger.quickdic,135132,1156,7582,17.82273806,10663,69936.73529,0,1,0.0,0.737889273,9.693633317,1.041522491,37,0,0,0,1,0,0,35,0,0
93, com.ghostsq.commander,137634,1034,7840,17.55535714,8231,62409.12959,2,4,43.72618164,0.329787234,13.25734853,1.65860735,30,4,0,0,0,0,0,161,0,8
95, com.namelessdev.mpdroid,106224,907,6985,15.20744452,6057,46646.24587,4,3,43.33237935,0.364939361,12.54331254,0.815876516,36,1,0,0,0,2,1,24,0,9
96, com.namelessdev.mpdroid,168442,1529,12623,13.3440545,10540,87015.3172,1,3,47.88232774,0.412034009,7.542041787,0.571615435,103,1,0,0,1,2,1,42,0,12
97, org.androidsoft.coloring,3257,52,255,12.77254902,116,568.8461538,2,2,47.82868279,0.153846154,17.24137931,0.461538462,11,0,0,0,0,0,0,2,0,5
100, com.byagowi.persiancalendar,139791,1190,9139,15.29609366,10085,77451.10504,0,1,44.73045868,0.640336134,5.827715356,0.53697479,26,0,0,0,1,0,0,8,0,3
101, com.byagowi.persiancalendar,140989,1205,9195,15.33322458,10130,77299.04564,0,1,42.09009507,0.635684647,5.752608048,0.507053942,24,0,1,0,1,0,0,8,0,3
104, it.greenaddress.cordova,719395,5192,34959,20.57824881,35119,236464.7768,0,1,25.9977552,0.519067797,22.70742358,2.649075501,60,1,0,0,1,0,0,169,16,5
108, com.fsck.k9,445793,2714,21833,20.41831173,24891,200237.7314,1,3,40.77916982,0.418570376,14.50830379,2.172807664,124,14,0,0,6,0,1,377,238,4
109, com.fsck.k9,445793,2714,21833,20.41831173,24891,200237.7314,1,3,40.77916982,0.418570376,14.50830379,2.172807664,124,14,0,0,6,0,1,377,238,4
110, com.fsck.k9,445979,2720,21849,20.4118724,24898,199998.6772,1,3,40.77916982,0.418382353,14.5135715,2.16875,124,14,0,0,6,0,1,384,238,4
112, org.dmfs.tasks,130639,1490,11194,11.67044845,9142,68681.57584,1,4,52.8527718,0.389932886,8.430958325,0.508724832,79,1,0,0,1,0,0,24,163,3
113, org.dmfs.tasks,232032,2431,18638,12.44940444,16612,127360.9445,1,4,51.61492128,0.432743727,10.25612222,0.596462361,101,1,0,0,1,0,0,24,193,3
114, com.simplemobiletools.filemanager,109317,1016,7829,13.96308596,8691,66970.31398,4,2,39.24883067,0.641732283,4.782608696,0.437992126,31,0,0,0,1,0,0,22,0,1
115, com.numix.calculator,157290,976,7509,20.94686376,9047,69604.4293,3,2,52.50438694,0.421106557,22.31629876,2.840163934,20,1,0,0,1,3,0,17,0,5
116, com.maskyn.fileeditorpro,268533,1804,15622,17.18941237,14182,122811.0887,0,1,90.87719298,0.539356984,12.76691729,1.098669623,92,1,0,0,2,0,0,121,0,5
119, net.fred.feedex,121333,1131,7732,15.69231764,8972,61336.43148,1,2,33.4516024,0.572060124,10.13910355,0.625110522,59,0,0,0,1,0,0,33,22,10
121, net.fred.feedex,164689,1625,10686,15.41166012,11530,75821.28,1,2,34.31010857,0.611076923,12.44541485,0.832615385,60,0,0,0,1,0,0,43,22,5
122, org.passwordmaker.android,22951,210,1241,18.49395649,839,4958.090476,3,3,32.63773897,0.3,17.27078891,0.857142857,20,0,0,0,0,0,0,2,0,0
125, jp.forkhub,459912,4147,31157,14.76111307,26131,196325.9144,0,1,0.0,0.604774536,11.17643084,0.860380998,123,1,0,0,1,0,0,76,20,15
129, com.mgaetan89.showsrage,305990,2849,22123,13.83130678,18823,146163.9975,15,2,50.73865506,0.517023517,9.112572681,0.619164619,120,1,0,0,1,2,0,59,0,5
135, com.pindroid,125269,1297,10174,12.31265972,7666,60134.06631,1,2,40.53260177,0.417116423,6.601248885,0.34695451,77,1,0,0,1,2,3,24,31,3
137, marto.rtl,48079,543,4058,11.84795466,2988,22330.20994,0,1,37.18596059,0.38305709,7.556859868,0.320441989,14,2,0,0,0,0,0,12,0,1
138, net.osmand.plus,850919,4515,47957,17.74337427,50393,535259.6016,1,5,48.21615267,0.509191584,14.6157564,2.005758583,292,3,1,1,2,0,0,189,39,22
139, net.osmand.plus,953660,4847,53635,17.78055374,58068,642557.7017,1,5,48.37302585,0.513100887,13.48235501,1.792861564,301,3,1,1,2,0,0,199,39,23
140, net.osmand.plus,953643,4845,53631,17.7815629,58072,642819.2842,1,5,48.45670609,0.513312693,13.48354163,1.793601651,301,3,1,1,2,0,0,199,39,23
152, org.openintents.safe,51801,488,3427,15.11555296,2847,19993.17418,2,2,33.36268959,0.284836066,10.57951482,0.538934426,100,0,0,0,1,0,0,25,50,0
155, com.nolanlawson.keepscore,72726,651,4853,14.98578199,4941,36833.59908,1,2,32.55460356,0.479262673,8.744769874,0.732718894,81,1,0,0,1,0,0,16,36,0
156, org.thialfihar.android.apg,194464,1342,6942,28.01267646,7212,37306.7839,1,3,24.95705656,0.402384501,21.11880934,1.579731744,66,0,0,0,0,0,0,20,51,0
157, org.thialfihar.android.apg,380384,3533,16849,22.57605793,17400,82981.20577,3,2,30.04062925,0.490801019,21.50132861,1.765638268,73,0,0,0,1,0,1,34,45,2
163, org.iilab.pb,62307,619,4259,14.62949049,3408,23448.58158,1,2,46.81834279,0.344103393,12.17587373,0.772213247,33,0,1,0,0,0,0,4,50,1
166, de.j4velin.systemappmover,8908,66,346,25.74566474,339,1777.181818,0,1,38.41714286,0.439393939,19.7740113,0.787878788,16,0,0,0,0,0,0,14,0,0
168, com.amabyte.vtucslabmanual,31645,213,1416,22.34816384,2508,16672.90141,0,1,32.43588321,0.61971831,26.86567164,3.230046948,8,0,0,0,0,0,0,0,0,0
169, jwtc.android.chess,79077,740,5052,15.65261283,4204,28700.82162,5,2,25.55361003,0.297297297,10.41275797,1.875675676,84,5,0,0,0,0,0,21,16,17
171, com.drodin.tuxrider,4243,62,336,12.62797619,256,1387.354839,1,3,56.39814732,0.096774194,23.40425532,1.032258065,2,0,0,0,0,0,0,8,0,0
179, com.juet.attendance,102975,1067,8869,11.61066637,6544,54394.31678,0,1,48.3201732,0.444236176,7.090536185,0.373945642,35,1,0,0,1,0,0,24,0,3
184, com.moez.QKSMS,284577,2387,15731,[phone],16758,[phone],3,4,[phone],0.[phone],[phone],1.073732719,121,4,0,0,1,3,1,48,0,20
185, com.moez.QKSMS,284632,2387,15732,[phone],16767,[phone],3,4,[phone],0.[phone],[phone],1.074151655,122,4,0,0,1,3,1,48,0,20
186, com.moez.QKSMS,284640,2388,15737,[phone],16765,[phone],3,4,[phone],0.[phone],[phone],1.073701843,122,4,0,0,1,3,1,48,0,21
190, com.manuelmaly.hn,132550,1550,10930,12.12717292,7851,55362.2129,1,3,42.00368919,0.365806452,10.14814815,0.487741935,85,1,0,0,2,2,1,28,0,4
197, org.michaelevans.nightmodeenabler,155738,1625,13201,11.79743959,9998,81220.67569,0,1,47.02048417,0.462769231,7.302158273,0.436923077,81,1,0,0,1,0,0,24,0,3
199, org.linphone,137991,1430,11959,11.5386738,7414,62002.81538,2,2,38.71686192,0.265034965,11.43994031,0.934965035,54,2,0,0,0,0,0,28,24,25
200, org.linphone,156576,1697,13787,11.35678538,8296,67399.50029,1,2,38.41314147,0.27695934,11.2033195,0.883912787,88,3,0,0,0,0,0,30,19,21
202, ru.gelin.android.sendtosd,5492,88,388,14.15463918,209,921.5,2,4,50.54217869,0.022727273,20.46783626,0.545454545,12,0,0,0,0,0,0,24,0,0
203, ru.gelin.android.sendtosd,5483,88,387,14.16795866,209,919.125,2,4,50.05606758,0.022727273,20.46783626,0.545454545,12,0,0,0,0,0,0,24,0,0
209, org.servalproject,94240,526,6398,14.729603,4320,52546.31179,1,4,47.32682662,0.325095057,17.97454931,2.224334601,47,3,0,0,0,0,0,92,8,1
216, de.eidottermihi.raspicheck,637803,4897,31291,20.38295356,28004,178940.8136,0,1,0.0,0.532570962,19.20926787,1.772105371,109,0,0,0,1,0,0,88,44,0
221, net.bible.android.activity,526612,3585,27146,19.39924851,28590,216486.5105,0,1,85.45454545,0.60390516,13.69829684,1.428172943,123,1,0,0,8,0,0,205,35,1
222, net.bible.android.activity,651130,4731,36729,17.72795339,36823,285874.4382,0,1,89.26940639,0.585288523,11.91459654,1.204819277,148,1,0,0,8,0,0,210,38,3
231, fr.neamar.kiss,10269,114,499,20.57915832,434,1899.701754,1,2,39.17258747,0.0,21.8579235,0.403508772,21,0,0,0,0,0,0,4,24,2
233, fr.neamar.kiss,10645,115,511,20.83170254,461,2048.443478,1,2,39.63792026,0.0,22.34042553,0.443478261,21,0,0,0,0,0,0,4,24,2
234, de.onyxbits.sensorreadout,15300,65,733,20.87312415,647,7296.169231,0,1,70.42207792,0.692307692,13.79310345,3.661538462,10,0,0,0,0,0,0,0,0,3
238, com.nathanosman.chronosnap,114188,1167,9861,11.57975865,7243,61202.41902,0,1,30.0349951,0.46958012,6.510730649,0.36075407,64,1,0,0,1,0,0,27,0,3
258, com.bleyl.recurrence,142186,1332,9882,14.38838292,10667,79137.60811,1,2,43.20308951,0.573573574,7.224334601,0.782282282,47,0,0,0,1,0,0,8,30,0
259, org.wheelmap.android.online,159114,1086,8411,18.91737011,8682,67241.53039,0,1,87.5,0.420810313,35.33969011,5.557090239,33,1,4,0,1,4,2,51,35,3
271, me.guillaumin.android.osmtracker,80276,711,4738,16.94301393,4363,29074.39381,2,3,41.86733356,0.450070323,19.75609756,2.073136428,52,0,5,4,0,2,1,37,36,8
273, de.yazo,150136,1285,11665,12.87063866,10625,96451.84825,0,1,42.91449641,0.493385214,10.52865393,0.842801556,69,1,0,0,1,0,0,28,0,3
274, com.frozendevs.cache.cleaner,97205,775,6290,15.45389507,7530,61114.45161,0,1,42.76785714,0.494193548,7.650485437,0.482580645,61,0,0,0,1,0,0,8,0,0
275, com.frozendevs.cache.cleaner,97466,778,6319,15.42427599,7567,61459.991,0,1,42.92301587,0.498714653,7.471931862,0.470437018,60,0,0,0,1,0,0,8,0,0
276, com.frozendevs.cache.cleaner,84285,749,5901,14.28317234,6504,51241.79439,0,1,46.7558977,0.503337784,7.14893617,0.420560748,63,0,0,0,1,0,0,10,0,0
277, com.palliser.nztides,910,1,8,113.75,24,192.0,0,1,83.33333333,0.0,16.66666667,0.0,2,0,0,0,0,0,0,0,0,0
278, com.roguetemple.hyperroid,3136,23,130,24.12307692,128,723.4782609,0,1,45.68360523,0.130434783,11.26760563,2.217391304,9,0,0,0,0,0,0,4,0,0
279, org.dsandler.apps.markers,8044,38,350,22.98285714,361,3325.0,0,1,62.5,0.657894737,12.59259259,2.947368421,15,0,0,0,0,0,0,8,0,6
282, org.scid.android,60326,517,3777,15.9719354,3706,27074.58801,1,3,37.39488404,0.272727273,10.34031414,0.49516441,110,0,0,0,1,0,0,52,0,3
283, com.dozingcatsoftware.bouncy,215172,1050,11640,18.48556701,10619,117719.2,8,2,62.36723769,0.586666667,28.18640236,10.00095238,5,0,0,0,0,0,0,29,0,0
284, de.repat.mosf,64766,811,6102,10.6138970829,3817,28719.2774353,0,1,0.0,0.398273736128,6.27490039841,0.252774352651,9,1,0,0,0,0,0,0,16,3
288, net.sourceforge.opencamera,123726,1281,9913,12.48118632,7092,54881.33958,3,2,29.37090716,0.335675254,7.253582919,0.334894614,30,1,1,0,0,0,0,32,0,10
289, net.sourceforge.opencamera,124306,1281,9925,12.52453401,7120,55164.71507,3,2,29.415638,0.335675254,7.267950963,0.335675254,30,1,1,0,0,0,0,33,0,11
290, net.sourceforge.opencamera,127260,1293,10023,12.69679737,7278,56417.16473,4,2,30.63170418,0.332559938,7.385229541,0.351121423,30,1,1,0,0,0,0,32,0,11
292, org.sickstache,94645,948,7004,13.51299258,5646,41713.6962,3,4,45.13665075,0.448312236,17.49363868,1.024261603,58,0,0,0,1,0,0,25,0,4
295, net.bytten.xkcdviewer,3610,54,292,12.3630137,134,724.5925926,0,1,87.77777778,0.592592593,30.6122449,1.87037037,13,0,0,0,0,0,0,1,5,0
299, com.watabou.pixeldungeon,92141,929,4832,19.06891556,4324,22490.38536,3,6,61.06848256,0.052744887,30.45571245,4.301399354,7,0,0,0,0,0,0,0,0,4
300, com.watabou.pixeldungeon,94756,960,4994,18.97396876,4423,23008.81458,2,6,60.90257913,0.055208333,30.61991234,4.244791667,7,0,0,0,0,0,0,0,0,4
302, com.concentricsky.android.khan,284459,2091,17454,16.29763951,16650,138980.9182,0,1,66.66666667,0.43663319,31.4356876,4.821616451,45,0,0,0,0,5,0,82,123,3
307, com.alfray.timeriffic,18049,129,831,21.71961492,788,5076.186047,2,3,46.3473941,0.015503876,14.68926554,1.713178295,13,2,0,0,0,0,0,6,26,0
315, name.boyle.chris.sgtpuzzles,90650,802,5880,15.41666667,6495,47619.202,1,3,24.46211853,0.42394015,8.770555991,0.664588529,90,0,0,0,1,0,0,31,0,0
316, name.boyle.chris.sgtpuzzles,79870,739,5352,14.92339312,5714,41382.0406,1,3,23.61918781,0.433017591,8.449514153,0.663058187,94,0,0,0,1,0,0,31,0,0
318, github.daneren2005.dsub,164899,1336,10486,15.72563418,9955,78134.82784,8,4,40.13202737,0.357035928,7.263871241,0.821856287,91,2,0,0,2,13,1,81,0,5
319, github.daneren2005.dsub,399764,3075,20656,19.35340821,23710,159269.5154,6,4,35.27479737,0.437723577,24.48889866,2.303414634,131,1,0,0,3,15,2,109,0,8
325, cx.ring,253435,1982,13290,19.0696012,16182,108505.9435,1,2,39.34548615,0.760343088,11.24009582,1.943995964,73,2,0,0,1,0,0,31,48,3
327, me.writeily,190921,1694,14492,13.17423406,12287,105114.0519,0,1,42.20599667,0.483471074,9.066397034,0.496458087,101,1,0,0,1,0,0,102,0,3
350, de.srlabs.snoopsnitch,118968,1154,8728,13.63061412,5712,43201.33102,4,3,38.00660439,0.318024263,7.992507025,0.416811092,52,7,2,0,0,0,0,28,104,6
351, de.srlabs.snoopsnitch,128314,1326,9802,13.09059376,6138,45373.05882,4,3,38.26534779,0.325037707,8.285385501,0.407993967,43,7,2,0,0,0,0,29,104,6
354, ro.mihai.tpt,11458,115,708,16.18361582,531,3269.113043,3,3,53.3246572,0.139130435,23.35329341,1.6,9,0,0,0,0,0,0,4,0,0
360, com.nextcloud.client,354991,2835,23633,15.0209876,21942,182911.9175,0,1,0.0,0.57707231,10.72585588,1.027865961,214,1,0,0,3,0,0,148,113,12
362, com.gimranov.zandy.app,59858,530,3910,15.30895141,3475,25636.32075,0,1,39.02291926,0.326415094,9.504412763,0.956603774,83,0,0,0,0,0,0,17,32,0
364, com.colinmcdonough.android.torch,450,9,43,10.46511628,30,143.3333333,0,1,38.19875776,0.0,0.0,0.0,3,1,0,0,0,0,0,0,0,0
368, app.easytoken,16134,142,799,20.19274093,778,4377.619718,0,1,51.24240031,0.338028169,19.55719557,1.246478873,18,0,0,0,0,3,0,13,0,0
373, vu.de.urpool.quickdroid,8433,70,362,23.29558011,345,1784.142857,8,2,56.21497768,0.0,7.738095238,0.057142857,13,0,0,0,0,0,0,1,28,1
374, com.kaneoriley.cyanogenport.launcher3,476381,3998,32463,14.67458337,24620,199909.7199,0,1,0.0,0.634317159,9.46383338,0.71935968,114,1,0,0,1,0,0,68,137,23
376, fr.herverenault.selfhostedgpstracker,1158,12,50,23.16,39,162.5,0,1,43.00661212,0.0,17.64705882,0.5,6,0,2,8,0,0,0,0,0,0
378, de.szalkowski.activitylauncher,67102,841,6237,10.75869809,3855,28589.34007,3,2,35.19285714,0.384066587,7.681088965,0.413793103,30,1,0,0,0,0,0,16,0,3
382, org.brandroid.openmanager,280949,1639,14054,19.99067881,16357,140257.0336,6,3,38.94309331,0.439292251,11.17639705,1.55033557,127,0,0,0,1,0,0,100,48,22
400, info.papdt.blackblub,98936,1130,8660,11.42448037,5344,40954.90265,0,1,42.37637363,0.397345133,9.015639374,0.453982301,17,1,0,0,0,0,0,16,0,5
409, com.nauj27.android.colorpicker,31724,333,2578,12.3056633,1963,15197.03904,0,1,27.29864785,0.405405405,6.934306569,0.318318318,10,0,0,0,0,0,0,7,0,3
413, acr.browser.lightning,526244,3892,29106,18.08025837,25602,191462.4388,8,3,34.17803242,0.494090442,18.2576793,2.076824255,134,1,0,0,1,0,0,86,14,9
414, acr.browser.lightning,160141,1428,9395,17.04534327,11771,77442.95868,1,3,31.04932328,0.662464986,11.17673785,0.56232493,32,0,0,0,1,0,0,49,12,5
415, acr.browser.lightning,185715,1702,11018,16.85559993,13716,88791.35605,1,3,33.74123217,0.672737955,10.98099443,0.541715629,33,0,0,0,1,0,0,55,12,5
420, com.github.andlyticsproject,110474,841,6369,17.34558015,6464,48952.69441,13,4,46.03241961,0.378121284,11.3753878,0.90725327,69,0,0,0,1,7,3,30,102,8
422, com.github.andlyticsproject,110477,841,6369,17.34605119,6461,48929.97503,13,4,46.05749353,0.378121284,11.37931034,0.912009512,69,0,0,0,1,7,3,30,102,8
428, org.numixproject.iconsubmit,47521,522,3999,11.88322081,2979,22821.87931,0,1,44.21825397,0.404214559,6.802721088,0.260536398,12,1,0,0,0,0,0,21,0,1
431, de.ub0r.android.callmeter,109363,749,6035,18.12145816,6814,54903.19092,1,2,42.54839953,0.427236315,8.789954338,0.795727637,104,1,0,0,3,0,0,29,111,0
432, de.qspool.clementineremote,204998,1335,16882,12.14299254,11036,139557.8667,6,2,51.6787514,0.464419476,11.6952381,1.36928839,103,2,0,0,1,0,0,31,17,3
433, de.qspool.clementineremote,234379,1782,19837,11.81524424,12523,139404.4618,8,2,51.35233215,0.455106622,10.55836056,1.101571268,131,2,0,0,1,0,0,39,17,5
